Index,ID,Attempt Number,Time taken,10,3,2.5,2.5,1,1
1,2810689,1,48 days 9 hours,8.5,2.5,2.5,2.5,0,0
2,2114672,1,47 days 4 hours,3.5,2.5,0,0,0,1
3,1400685,1,27 mins 35 secs,2.2,1,0,0,0.2,1
4,2342265,1,39 days 22 hours,3,2,1,0,0,0
5,2815685,1,13 mins 4 secs,4.1,2.5,1,0,0.6,1
6,2021673,1,16 mins 11 secs,9.2,3,2.5,2.5,0.2,0
7,2321365,1,7 mins 59 secs,6.8,3,2,0,0.8,0
8,2402507,1,7 mins 59 secs,5.6,2.5,2.5,0,0.6,0
9,1400669,1,7 mins 21 secs,3.7,2.5,0,0,0.2,0
10,1400669,2,8 mins 19 secs,5.7,3,0,2.5,0.2,0
11,2332367,1,6 mins 18 secs,3.4,2.5,0.5,0,0.4,1
12,2332367,2,4 mins 22 secs,7.4,2,2.5,2.5,0.4,1
13,2332367,3,3 mins 1 sec,9.5,2.5,2.5,2.5,1,0
14,2718674,1,1 day 6 hours,9.1,3,2,2.5,0.6,0
15,2332367,4,2 hours 19 mins,8.3,2.5,2.5,2.5,0.8,0
16,2291566,1,23 mins 5 secs,6.9,1.5,2.5,2.5,0.4,1
17,2110669,1,32 mins,2,2,0,0,0,1
18,2110669,2,3 days 18 hours,9,3,2.5,2.5,0,1
19,2332367,5,1 day 9 hours,9.5,2.5,2.5,2.5,1,1
20,2811669,1,1 day 1 hour,3.5,2,0.5,0,0,0
21,2200679,1,4 days 20 hours,1,1,0,0,0,0
22,2303686,1,6 mins 43 secs,4.5,2.5,1,0,0,1
23,2318682,1,32 mins 27 secs,5.1,2.5,1,0,0.6,1
24,2304679,1,12 mins 34 secs,2.5,1.5,0,0,0,1
25,2318682,2,7 mins 48 secs,10,3,2.5,2.5,1,1
26,2453065,1,1 day 18 hours,6.5,1.5,1.5,2.5,0,0
27,2214669,1,8 mins 46 secs,7.7,1.5,2.5,2.5,0.2,1
28,2332367,6,2 mins 21 secs,10,3,2.5,2.5,1,0
29,2108679,1,7 mins 24 secs,8,2,2.5,2.5,1,0
30,2304679,2,16 mins 18 secs,3.6,2,1,0,0.6,1
31,2304679,3,8 mins 49 secs,5.6,2.5,2.5,0,0.6,0
32,2382967,1,17 mins 6 secs,1.5,1.5,0,0,0,0
33,3416679,1,12 mins 41 secs,9,3,2.5,2.5,0,0
34,2816679,1,21 mins 33 secs,4.2,3,0,0,0.2,1
35,2343365,1,12 mins 40 secs,3.3,2,0.5,0,0.8,1
36,2018672,1,9 mins 21 secs,1.7,1.5,0,0,0.2,1
37,2016685,1,14 mins 13 secs,4.4,2,1,0,0.4,1
38,2305682,1,14 mins 8 secs,2,1,0,0,0,1
39,2291566,2,9 mins 45 secs,8.7,2.5,2.5,2.5,0.2,0
40,9211865,1,8 mins 5 secs,6.2,2,0.5,2.5,0.2,0
41,1819682,1,8 mins 29 secs,4.4,3,0,0,0.4,1
42,2305682,2,6 mins 11 secs,8.3,3,1,2.5,0.8,1
43,2341865,1,2 hours 33 mins,3.9,2.5,0,0,0.4,1
44,2321465,1,32 mins 33 secs,3.6,1.5,0.5,0,0.6,1
45,1008679,1,13 mins 29 secs,2.5,2,0.5,0,0,1
46,2109673,1,12 mins 16 secs,2.5,2,0.5,0,0,0
47,2311673,1,39 mins 32 secs,4,2.5,0.5,0,0,1
48,2108679,2,5 mins 27 secs,8.9,2.5,2.5,2.5,0.4,0
49,2805673,1,28 mins 53 secs,4.2,2.5,0.5,0,0.2,1
50,2251265,1,15 mins 56 secs,1.7,1.5,0,0,0.2,1
51,2341865,1,13 mins 39 secs,2,2,0,0,0,1
52,2308679,1,13 mins 26 secs,2.2,1,1,0,0.2,0
53,2721669,1,8 mins 1 sec,6.3,2,0,2.5,0.8,1
54,2311673,2,2 mins 44 secs,9.6,3,2.5,2.5,0.6,0
55,1002673,1,15 mins 2 secs,3.4,2,1,0,0.4,1
56,2308679,2,4 mins 58 secs,7.2,2.5,1,2.5,0.2,1
57,2216669,1,5 mins 42 secs,4,1.5,2.5,0,0,1
58,1401685,1,17 mins 16 secs,1.9,1.5,0,0,0.4,0
59,1401685,2,2 mins 8 secs,5.9,1.5,0.5,2.5,0.4,1
60,2251265,2,2 mins 39 secs,9.5,3,2,2.5,1,1
61,2110679,1,6 mins 2 secs,6.6,2.5,2.5,0,0.6,0
62,2210679,1,1 day 18 hours,3.4,2,0,0,0.4,1
63,1401679,1,41 mins 33 secs,2,1.5,0.5,0,0,1
64,1400669,3,22 mins 44 secs,4.4,2.5,1.5,0,0.4,1
65,2804676,1,14 mins 13 secs,7.8,2.5,1,2.5,0.8,0
66,2313065,1,13 mins 52 secs,8.6,2,2.5,2.5,0.6,1
67,2382967,2,33 mins 55 secs,3.5,0.5,0.5,2.5,0,1
68,2700682,1,4 mins 47 secs,3.2,1.5,0.5,0,0.2,1
69,2332367,7,1 min 55 secs,10,3,2.5,2.5,1,0
70,1321673,1,10 mins 22 secs,1.5,1.5,0,0,0,1
71,2304679,4,6 mins 40 secs,8.3,2.5,1.5,2.5,0.8,1
72,2014679,1,16 hours 57 mins,2.7,1.5,0,0,0.2,1
73,1817689,1,14 mins 1 sec,2.2,2,0,0,0.2,0
74,1014682,1,1 day 12 hours,1.7,1.5,0,0,0.2,1
75,2453065,2,5 mins 51 secs,8.5,2.5,2.5,2.5,0,1
76,2341365,1,22 mins 15 secs,5,2,2,0,1,1
77,2107670,1,19 hours 57 mins,1.2,1,0,0,0.2,0
78,2292865,1,28 mins 41 secs,2.5,1.5,0,0,0,1
79,2381365,1,1 min 45 secs,2,2,0,0,0,1
80,2381365,2,14 hours 56 mins,3,3,0,0,0,1
81,2105679,1,17 mins 6 secs,4.4,2,1,0,0.4,1
82,1416669,1,11 mins 15 secs,2,1.5,0.5,0,0,1
83,2332665,1,23 mins 56 secs,0.9,0.5,0,0,0.4,1
84,2815685,2,9 mins 56 secs,6,2.5,2.5,0,1,1
85,2900682,1,12 mins 58 secs,6.5,2,2.5,0,1,0
86,2311673,3,7 mins 14 secs,7.5,3,2.5,0,1,0
87,1401679,2,8 mins 27 secs,4.5,1.5,0.5,2.5,0,1
88,1400669,4,5 mins 43 secs,7.4,2.5,2,2.5,0.4,1
89,2816679,2,9 mins 10 secs,4.4,3,0,0,0.4,1
90,1321673,2,15 mins 44 secs,5.4,1.5,0,2.5,0.4,1
91,1014676,1,21 mins 39 secs,3,2,0,0,0,1
92,3306685,1,11 mins 42 secs,4.7,1.5,0.5,2.5,0.2,0
93,2321465,3,18 mins 19 secs,9.1,2.5,2.5,2.5,0.6,0
94,2341365,2,7 mins 58 secs,9.5,3,2,2.5,1,1
95,2391265,1,6 mins 55 secs,4.4,3,1,0,0.4,1
96,1001682,1,9 mins 43 secs,4.7,2,2.5,0,0.2,1
97,1001682,2,4 mins 28 secs,9.4,3,2.5,2.5,0.4,1
98,2321665,1,23 mins 7 secs,3.5,2,0.5,0,0,1
99,1799678,1,14 mins 29 secs,3,3,0,0,0,1
100,2342265,2,5 mins 15 secs,6.2,3,2,0,0.2,1
101,2302673,1,12 mins 19 secs,5.5,2,2.5,0,0,1
102,2218682,1,1 hour 29 mins,5.5,2,2.5,0,0,1
103,2111679,1,20 mins 11 secs,3,3,0,0,0,1
104,2381865,1,26 mins 32 secs,0.7,0.5,0,0,0.2,1
105,1817689,2,9 mins 34 secs,3.9,2.5,0,0,0.4,1
106,2341365,3,6 mins 29 secs,9,3,2.5,2.5,1,0
107,2321365,2,7 mins 51 secs,6.4,2.5,2.5,0,0.4,1
108,2014679,2,5 hours 6 mins,3.6,2,0,0,0.6,1
109,2021673,2,21 mins 22 secs,10,3,2.5,2.5,1,1
110,1401676,1,14 mins 57 secs,4.8,2,1,0,0.8,1
111,2381865,2,3 mins 31 secs,7.6,1,2.5,2.5,0.6,1
112,2453065,3,13 mins 8 secs,9.2,3,2.5,2.5,0.2,1
113,2343365,2,12 mins 42 secs,6.8,2.5,0,2.5,0.8,0
114,2341265,1,8 mins 58 secs,7.4,1.5,2,2.5,0.4,1
115,2721669,2,5 mins 47 secs,9,3,2.5,2.5,1,1
116,2306679,1,18 mins 27 secs,2,2,0,0,0,0
117,1401682,1,19 mins 9 secs,4.4,2,1,0,0.4,0
118,2402507,2,5 mins 8 secs,9.8,3,2.5,2.5,0.8,1
119,2305682,3,8 mins 16 secs,9.8,3,2.5,2.5,0.8,0
120,2332367,8,1 hour 52 mins,10,3,2.5,2.5,1,1
121,1400669,5,2 mins 20 secs,9.4,3,2.5,2.5,0.4,1
122,2341465,1,14 hours 59 mins,1.5,1.5,0,0,0,1
123,2111679,2,7 mins 14 secs,8.3,3,1,2.5,0.8,1
124,2341865,1,17 mins 55 secs,5.9,2,2.5,0,0.4,1
125,2108679,3,5 mins 7 secs,10,3,2.5,2.5,1,0
126,2381365,3,10 mins 37 secs,2.7,2.5,0,0,0.2,1
127,2109673,2,2 mins 44 secs,9.8,3,2.5,2.5,0.8,1
128,1401679,3,13 hours 18 mins,6,2.5,0,2.5,0,0
129,2216669,2,6 mins 34 secs,9.6,3,2.5,2.5,0.6,1
130,2382967,3,25 mins 54 secs,9.3,3,2,2.5,0.8,0
131,6212665,1,2 hours 15 mins,1.9,1.5,0,0,0.4,0
132,2811673,1,57 mins 29 secs,7.2,1.5,2,2.5,0.2,1
133,2453065,4,6 mins 56 secs,9,3,2.5,2.5,1,1
134,2251265,3,14 hours 4 mins,8,2.5,2,2.5,0,0
135,2304679,5,19 mins 38 secs,9.5,2.5,2.5,2.5,1,1
136,2313065,2,7 mins 2 secs,9.5,2.5,2.5,2.5,1,1
137,2301676,1,11 mins 40 secs,3.1,1.5,0,0,0.6,0
138,2453065,5,1 min 41 secs,10,3,2.5,2.5,1,1
139,2393065,1,3 hours 15 mins,2.5,1.5,0,0,0,0
140,2362965,1,1 hour 12 mins,2.5,2.5,0,0,0,1
141,2332367,9,2 mins 19 secs,10,3,2.5,2.5,1,1
142,2321365,3,4 mins 11 secs,9.4,3,2.5,2.5,0.4,0
143,2382967,4,5 mins 30 secs,10,3,2.5,2.5,1,0
144,2321465,3,20 mins 51 secs,7.8,2,2.5,2.5,0.8,0
145,1416669,2,19 mins 12 secs,7.2,2,1.5,2.5,0.2,0
146,3406673,1,13 mins 17 secs,3.5,3,0.5,0,0,0
147,2105679,2,9 mins 22 secs,9.2,3,2.5,2.5,0.2,1
148,3306685,2,9 mins 52 secs,4.3,1.5,1,0,0.8,1
149,2108679,4,3 mins 9 secs,10,3,2.5,2.5,1,1
150,2313065,3,4 mins 23 secs,10,3,2.5,2.5,1,0
151,1406679,3,5 mins 49 secs,0.5,0.5,0,0,0,0
152,6212665,2,51 mins 26 secs,8.1,2.5,1.5,2.5,0.6,1
153,2809669,1,10 mins 24 secs,6.4,2.5,2.5,0,0.4,1
154,2818679,1,11 mins 20 secs,6,2.5,2.5,0,0,1
155,2313683,1,11 mins 9 secs,3,1.5,0.5,0,0,1
156,2393365,1,29 mins 28 secs,5.9,2,1,2.5,0.4,0
157,2382967,5,4 mins 59 secs,10,3,2.5,2.5,1,0
158,3404673,1,10 mins 22 secs,4.8,1.5,2.5,0,0.8,1
159,2318685,1,1 hour 9 mins,3,1,1,0,0,0
160,2107670,2,17 mins 58 secs,6.8,3,2,0,0.8,1
161,2021672,1,20 mins 39 secs,1,1,0,0,0,0
162,2393365,2,6 mins 14 secs,9.8,3,2.5,2.5,0.8,1
163,2021672,2,2 mins 27 secs,8.1,3,1,2.5,0.6,0
164,1401676,2,11 mins 3 secs,6.8,2.5,2.5,0,0.8,0
165,2291566,3,3 mins 25 secs,9.8,3,2.5,2.5,0.8,1
166,2281465,1,5 mins 43 secs,9.4,3,2.5,2.5,0.4,1
167,2453065,6,2 mins 28 secs,10,3,2.5,2.5,1,1
168,2292865,2,7 mins 34 secs,7.7,2.5,2.5,2.5,0.2,1
169,2343365,3,5 mins 19 secs,10,3,2.5,2.5,1,0
170,1401679,4,10 mins 17 secs,9.2,3,2.5,2.5,0.2,1
171,1014682,2,5 mins 19 secs,3,2.5,0.5,0,0,1
172,2301676,2,3 mins 9 secs,8.6,2,2.5,2.5,0.6,1
173,2314679,1,4 mins 57 secs,6.6,2.5,2.5,0,0.6,1
174,2110679,2,12 mins 35 secs,9.2,3,2.5,2.5,0.2,1
175,3306685,3,4 mins 40 secs,7.5,2.5,1.5,2.5,1,0
176,2431665,1,8 mins 17 secs,1.2,1,0,0,0.2,1
177,2804676,2,6 mins 14 secs,7.5,3,2.5,0,1,1
178,1799678,2,7 mins 38 secs,8.3,3,2,2.5,0.8,1
179,2218682,2,6 mins 8 secs,9,3,2.5,2.5,0,1
180,2321465,4,7 mins 43 secs,9.8,3,2.5,2.5,0.8,1
181,1014676,2,7 mins 20 secs,7.7,3,2,2.5,0.2,1
182,3404673,2,2 mins 45 secs,9.8,3,2.5,2.5,0.8,1
183,2292865,3,2 mins 20 secs,8.2,3,1.5,2.5,0.2,0
184,2431665,2,2 mins,5,2,0.5,2.5,0,0
185,1021672,1,5 mins 22 secs,1.5,1.5,0,0,0,1
186,2431665,3,2 mins 15 secs,7.7,3,1,2.5,0.2,1
187,2391265,2,5 mins 53 secs,6.5,3,2.5,0,1,1
188,2214669,2,2 mins 50 secs,9.4,3,2.5,2.5,0.4,1
189,2302673,2,7 mins 44 secs,9.1,3,2,2.5,0.6,0
190,1401679,5,3 mins 49 secs,9,3,2.5,2.5,0,1
191,2332665,2,4 mins 32 secs,7.7,3,1,2.5,0.2,0
192,2382365,1,11 mins 33 secs,5.1,2.5,1,0,0.6,1
193,3320673,1,9 mins 34 secs,5.9,2,2.5,0,0.4,0
194,2341865,2,2 mins 46 secs,9.6,3,2.5,2.5,0.6,1
195,2381865,3,7 mins 41 secs,5.2,1,0.5,2.5,0.2,0
196,2382967,6,4 mins 33 secs,10,3,2.5,2.5,1,1
197,2318682,3,5 mins 31 secs,10,3,2.5,2.5,1,0
198,2341465,2,2 mins 45 secs,7.5,2.5,1.5,2.5,0,1
199,2318682,4,2 mins 49 secs,3,3,0,0,0,1
