Index,ID,Attempt Number,Time taken,10,1.25,2.5,1.25,2.5,2.5
1,2305682,1,12 mins 4 secs,5.42,1.25,1.25,0.42,2.5,0
2,2305682,2,1 min 50 secs,10,1.25,2.5,1.25,2.5,2.5
3,2332367,1,7 hours 5 mins,7.29,1.25,2.5,0.42,0.63,2.5
4,2303686,1,5 mins 22 secs,7.92,1.25,2.5,0.42,1.25,2.5
5,2318682,1,14 hours 31 mins,5.42,1.25,2.5,0.42,1.25,0
6,2321365,1,1 hour 44 mins,6.67,1.25,2.5,0.42,2.5,0
7,2811669,1,6 mins 52 secs,0.42,0,0,0.42,0,0
8,2811669,2,2 mins 32 secs,3.13,1.25,0,1.25,0.63,0
9,2318682,2,7 mins 47 secs,10,1.25,2.5,1.25,2.5,2.5
10,2453065,1,5 mins 4 secs,0.42,0,0,0.42,0,0
11,2304679,1,3 mins 17 secs,4.17,1.25,2.5,0.42,0,0
12,2332367,2,6 mins 40 secs,7.5,0,1.25,1.25,2.5,2.5
13,2718674,1,18 mins 49 secs,7.92,1.25,1.25,0.42,2.5,2.5
14,2402507,1,8 mins 34 secs,9.17,1.25,2.5,0.42,2.5,2.5
15,2108679,1,5 mins 57 secs,2.29,0,1.25,0.42,0.63,0
16,2304679,2,1 hour 31 mins,4.38,1.25,1.25,1.25,0.63,0
17,2717685,1,1 hour 29 mins,1.67,0,1.25,0.42,0,0
18,2304679,3,2 mins 18 secs,10,1.25,2.5,1.25,2.5,2.5
19,2382967,1,2 mins 27 secs,3.75,1.25,0,1.25,1.25,0
20,2332367,3,1 min 31 secs,7.5,1.25,0,1.25,2.5,2.5
21,3416679,1,15 mins 4 secs,2.29,1.25,0,0.42,0.63,0
22,2110669,1,14 mins 43 secs,2.29,1.25,0,0.42,0.63,0
23,3416679,2,1 min 31 secs,8.75,1.25,1.25,1.25,2.5,2.5
24,2110669,2,2 mins 25 secs,7.5,1.25,1.25,1.25,1.25,2.5
25,1406679,1,4 mins 2 secs,0.42,0,0,0.42,0,0
26,2018672,1,4 mins 10 secs,4.17,1.25,2.5,0.42,0,0
27,2291566,1,16 mins 20 secs,7.5,0,2.5,1.25,1.25,2.5
28,9211865,1,6 mins 56 secs,4.79,1.25,2.5,0.42,0.63,0
29,2305682,3,2 mins 52 secs,10,1.25,2.5,1.25,2.5,2.5
30,2341865,1,8 mins 47 secs,5,1.25,1.25,1.25,1.25,0
31,2321465,1,21 mins 30 secs,4.17,1.25,2.5,0.42,0,0
32,1401685,1,4 mins 15 secs,0.42,0,0,0.42,0,0
33,1002673,1,8 mins 17 secs,3.75,1.25,1.25,1.25,0,0
34,2343365,1,14 mins 13 secs,7.92,1.25,1.25,0.42,2.5,2.5
35,2216669,1,11 mins 22 secs,7.92,1.25,1.25,0.42,2.5,2.5
36,2214669,1,5 mins 46 secs,5.42,1.25,1.25,0.42,2.5,0
37,2311673,1,8 mins 21 secs,1.25,0,0,1.25,0,0
38,2721669,1,12 mins 52 secs,10,1.25,2.5,1.25,2.5,2.5
39,2453065,2,4 mins 45 secs,5,1.25,0,1.25,2.5,0
40,2108679,2,8 mins 17 secs,2.92,0,2.5,0.42,0,0
41,1008679,1,1 day 1 hour,1.67,1.25,0,0.42,0,0
42,2341865,1,9 mins 12 secs,2.92,1.25,0,0.42,1.25,0
43,2321465,2,13 mins 30 secs,7.5,1.25,0,1.25,2.5,2.5
44,2021673,1,10 mins 30 secs,7.5,1.25,2.5,1.25,2.5,0
45,2311673,2,11 mins 50 secs,7.5,1.25,0,1.25,2.5,2.5
46,2301682,1,13 mins 29 secs,4.17,1.25,2.5,0.42,0,0
47,2308679,1,22 mins 58 secs,1.67,1.25,0,0.42,0,0
48,2341865,2,1 min 28 secs,8.75,1.25,1.25,1.25,2.5,2.5
49,2321465,3,1 min 56 secs,7.5,1.25,0,1.25,2.5,2.5
50,2311673,3,1 min 41 secs,10,1.25,2.5,1.25,2.5,2.5
51,2321465,4,1 min 16 secs,10,1.25,2.5,1.25,2.5,2.5
52,2301682,2,1 min 36 secs,7.5,1.25,2.5,1.25,0,2.5
53,2308679,2,50 secs,6.25,1.25,0,1.25,1.25,2.5
54,2214669,2,4 mins 35 secs,8.13,1.25,2.5,1.25,0.63,2.5
55,2110679,1,8 mins 9 secs,7.29,1.25,2.5,0.42,0.63,2.5
56,1400669,1,12 mins 39 secs,9.17,1.25,2.5,0.42,2.5,2.5
57,1401679,1,5 mins 6 secs,1.04,0,0,0.42,0.63,0
58,2700682,1,1 min 36 secs,6.25,1.25,2.5,1.25,1.25,0
59,2016685,1,16 mins 40 secs,6.67,1.25,0,0.42,2.5,2.5
60,2382967,2,1 min 54 secs,1.67,1.25,0,0.42,0,0
61,2304679,4,9 mins 56 secs,10,1.25,2.5,1.25,2.5,2.5
62,2313065,1,7 mins 31 secs,4.17,1.25,0,0.42,2.5,0
63,2453065,3,17 mins 17 secs,3.13,1.25,0,1.25,0.63,0
64,2341365,1,8 mins 10 secs,5.42,1.25,0,0.42,1.25,2.5
65,1817689,1,14 mins 17 secs,3.54,0,2.5,0.42,0.63,0
66,2292865,1,22 mins,4.79,1.25,2.5,0.42,0.63,0
67,1416669,1,6 mins 18 secs,1.67,1.25,0,0.42,0,0
68,2105679,1,9 mins 34 secs,6.67,1.25,1.25,0.42,1.25,2.5
69,2332367,4,2 mins 17 secs,10,1.25,2.5,1.25,2.5,2.5
70,2332665,1,16 mins 32 secs,1.67,1.25,0,0.42,0,0
71,2804676,1,8 mins 30 secs,4.17,1.25,0,0.42,2.5,0
72,2815685,1,6 mins 44 secs,2.29,1.25,0,0.42,0.63,0
73,2311673,4,2 mins 8 secs,10,1.25,2.5,1.25,2.5,2.5
74,2900682,1,9 mins 56 secs,6.67,1.25,1.25,0.42,1.25,2.5
75,1401679,2,7 mins 1 sec,1.88,0,0,1.25,0.63,0
76,1001682,1,9 mins 35 secs,2.92,1.25,1.25,0.42,0,0
77,1001682,2,1 min 47 secs,10,1.25,2.5,1.25,2.5,2.5
78,1321673,1,16 mins 7 secs,1.67,1.25,0,0.42,0,0
79,2816679,1,9 mins 32 secs,2.92,1.25,1.25,0.42,0,0
80,1401679,3,23 hours 59 mins,6.25,1.25,1.25,1.25,2.5,0
81,2341365,2,3 mins 1 sec,7.5,1.25,0,1.25,2.5,2.5
82,2391265,1,5 mins 49 secs,7.92,1.25,2.5,0.42,1.25,2.5
83,1014676,1,10 mins 48 secs,4.17,1.25,1.25,0.42,1.25,0
84,2717685,2,16 mins 6 secs,9.38,1.25,2.5,1.25,1.88,2.5
85,2342265,1,3 mins 42 secs,6.04,1.25,1.25,0.42,0.63,2.5
86,1799678,1,17 mins 42 secs,9.17,1.25,2.5,0.42,2.5,2.5
87,2321665,1,11 hours 23 mins,4.17,1.25,2.5,0.42,0,0
88,2805673,1,8 mins 53 secs,2.29,1.25,0,0.42,0.63,0
89,2717685,3,5 mins 7 secs,7.5,1.25,0,1.25,2.5,2.5
90,3416679,3,1 min 14 secs,10,1.25,2.5,1.25,2.5,2.5
91,2302673,1,8 mins 36 secs,2.92,1.25,0,0.42,1.25,0
92,1400685,1,3 mins 54 secs,2.5,0,0,1.25,1.25,0
93,2382365,1,7 mins 40 secs,1.88,0,0,1.25,0.63,0
94,2021673,2,17 mins 26 secs,7.5,1.25,0,1.25,2.5,2.5
95,2341365,3,2 mins 52 secs,8.75,1.25,1.25,1.25,2.5,2.5
96,2218682,1,20 hours 57 mins,0.42,0,0,0.42,0,0
97,1401676,1,30 mins 5 secs,2.92,1.25,0,0.42,1.25,0
98,2381865,1,12 mins 12 secs,1.25,0,0,1.25,0,0
99,2453065,4,26 mins 36 secs,3.13,1.25,0,1.25,0.63,0
100,2304679,5,5 mins 21 secs,10,1.25,2.5,1.25,2.5,2.5
101,2343365,2,8 mins 51 secs,9.17,1.25,2.5,0.42,2.5,2.5
102,2721669,2,4 mins 9 secs,5,1.25,0,1.25,0,2.5
103,2341265,1,15 mins 9 secs,1.67,1.25,0,0.42,0,0
104,2108679,3,2 mins 47 secs,6.88,1.25,0,1.25,1.88,2.5
105,2107670,1,11 mins 30 secs,1.67,1.25,0,0.42,0,0
106,2114672,1,18 mins 30 secs,4.79,1.25,2.5,0.42,0.63,0
107,2305682,4,3 mins 1 sec,9.17,1.25,2.5,0.42,2.5,2.5
108,1817689,2,7 mins 12 secs,3.75,1.25,0,1.25,1.25,0
109,2014679,1,1 hour 19 mins,0.42,0,0,0.42,0,0
110,1819682,1,6 mins 10 secs,2.92,1.25,1.25,0.42,0,0
111,1400669,2,2 mins 23 secs,10,1.25,2.5,1.25,2.5,2.5
112,1401682,1,7 mins 22 secs,10,1.25,2.5,1.25,2.5,2.5
113,2321465,5,8 mins 53 secs,8.13,1.25,2.5,1.25,0.63,2.5
114,2108679,4,8 mins 57 secs,10,1.25,2.5,1.25,2.5,2.5
115,2332367,5,1 min 9 secs,10,1.25,2.5,1.25,2.5,2.5
116,2014679,2,1 hour 9 mins,3.13,1.25,0,1.25,0.63,0
117,2109673,1,1 min 39 secs,10,1.25,2.5,1.25,2.5,2.5
118,2341865,1,6 mins 17 secs,5,1.25,1.25,1.25,1.25,0
119,2381365,1,5 mins 52 secs,1.25,0,0,1.25,0,0
120,2381365,2,17 hours 32 mins,2.5,1.25,0,1.25,0,0
121,2453065,5,31 mins 57 secs,7.5,1.25,0,1.25,2.5,2.5
122,2014679,3,33 mins 58 secs,10,1.25,2.5,1.25,2.5,2.5
123,2382967,3,4 mins 11 secs,5,1.25,0,1.25,0,2.5
124,2251265,1,35 mins 41 secs,4.17,1.25,2.5,0.42,0,0
125,2313065,2,2 mins 42 secs,5.42,1.25,1.25,0.42,0,2.5
126,2453065,6,52 secs,8.75,1.25,1.25,1.25,2.5,2.5
127,2332367,6,2 mins 17 secs,10,1.25,2.5,1.25,2.5,2.5
128,2301676,1,13 hours 23 mins,2.29,1.25,0,0.42,0.63,0
129,2321365,1,6 mins 42 secs,8.75,1.25,1.25,1.25,2.5,2.5
130,2382967,4,4 mins 37 secs,10,1.25,2.5,1.25,2.5,2.5
131,2111679,1,9 mins 55 secs,1.25,0,0,1.25,0,0
132,2304679,6,2 mins 10 secs,10,1.25,2.5,1.25,2.5,2.5
133,1416669,2,15 mins 18 secs,6.67,1.25,1.25,0.42,1.25,2.5
134,2111679,2,6 mins 47 secs,5,1.25,0,1.25,2.5,0
135,3406673,1,14 mins 24 secs,2.29,1.25,0,0.42,0.63,0
136,2105679,2,10 mins 23 secs,7.5,1.25,2.5,1.25,2.5,0
137,2108679,5,1 min 44 secs,9.17,1.25,2.5,0.42,2.5,2.5
138,3306685,1,9 mins 17 secs,2.5,0,0,1.25,1.25,0
139,2313065,3,2 mins 43 secs,10,1.25,2.5,1.25,2.5,2.5
140,1406679,2,6 mins 21 secs,0.42,0,0,0.42,0,0
141,2362965,1,18 mins 3 secs,4.79,1.25,2.5,0.42,0.63,0
142,6212665,1,5 mins 50 secs,1.67,1.25,0,0.42,0,0
143,2306679,1,12 mins 14 secs,3.54,0,2.5,0.42,0.63,0
144,6212665,2,8 mins 21 secs,3.13,1.25,0,1.25,0.63,0
145,2809669,1,13 mins 22 secs,4.79,1.25,1.25,0.42,1.88,0
146,2818679,1,8 mins 2 secs,3.75,1.25,1.25,1.25,0,0
147,6212665,3,1 min 10 secs,7.5,1.25,0,1.25,2.5,2.5
148,2321665,2,22 mins 50 secs,10,1.25,2.5,1.25,2.5,2.5
149,2393065,1,6 hours 25 mins,2.5,1.25,0,1.25,0,0
150,2382967,5,2 mins 10 secs,10,1.25,2.5,1.25,2.5,2.5
151,2810689,1,9 mins 58 secs,6.67,1.25,1.25,0.42,1.25,2.5
152,2393365,1,49 mins 6 secs,6.67,1.25,0,0.42,2.5,2.5
153,2318685,1,1 hour 23 mins,1.67,0,1.25,0.42,0,0
154,3406673,2,3 mins 3 secs,5.63,1.25,0,1.25,0.63,2.5
155,2107670,2,10 mins 21 secs,6.25,1.25,1.25,1.25,2.5,0
156,3404673,1,11 mins 4 secs,1.67,1.25,0,0.42,0,0
157,2341465,1,6 mins 10 secs,2.92,1.25,1.25,0.42,0,0
158,1014682,1,10 mins 3 secs,2.92,1.25,1.25,0.42,0,0
159,2202685,1,2 mins 3 secs,2.92,1.25,0,0.42,1.25,0
160,2393365,2,4 mins 57 secs,10,1.25,2.5,1.25,2.5,2.5
161,1401676,2,10 mins 53 secs,5.42,1.25,1.25,0.42,2.5,0
162,2281465,1,4 mins 5 secs,5.63,1.25,0,1.25,0.63,2.5
163,2021672,1,4 mins 19 secs,1.67,1.25,0,0.42,0,0
164,2453065,7,56 secs,7.5,1.25,0,1.25,2.5,2.5
165,2291566,2,6 mins 52 secs,10,1.25,2.5,1.25,2.5,2.5
166,2343365,3,5 mins 3 secs,10,1.25,2.5,1.25,2.5,2.5
167,2292865,2,3 mins 28 secs,10,1.25,2.5,1.25,2.5,2.5
168,1401679,4,1 min 16 secs,7.5,1.25,0,1.25,2.5,2.5
169,2200679,1,12 mins 35 secs,1.67,1.25,0,0.42,0,0
170,3306685,2,3 mins 47 secs,5.63,1.25,0,1.25,0.63,2.5
171,3306685,3,1 min 23 secs,7.5,1.25,0,1.25,2.5,2.5
172,2313683,1,12 mins 22 secs,9.17,1.25,2.5,0.42,2.5,2.5
173,1014682,2,2 mins 20 secs,0.42,0,0,0.42,0,0
174,2110679,2,2 mins 21 secs,7.5,1.25,0,1.25,2.5,2.5
175,2251265,2,3 mins 14 secs,10,1.25,2.5,1.25,2.5,2.5
176,2218682,2,6 mins 6 secs,4.79,1.25,0,0.42,0.63,2.5
177,2804676,2,14 mins 25 secs,10,1.25,2.5,1.25,2.5,2.5
178,2292865,3,59 secs,7.5,1.25,0,1.25,2.5,2.5
179,2218682,3,1 min 5 secs,10,1.25,2.5,1.25,2.5,2.5
180,1014676,2,6 mins 3 secs,8.75,1.25,2.5,1.25,1.25,2.5
181,1401679,5,4 mins 23 secs,7.5,1.25,0,1.25,2.5,2.5
182,1021672,1,3 mins 46 secs,1.67,1.25,0,0.42,0,0
183,2302673,2,3 mins 44 secs,8.75,1.25,1.25,1.25,2.5,2.5
184,2332665,2,5 mins 51 secs,2.5,1.25,0,1.25,0,0
185,3320673,1,7 mins 50 secs,3.13,1.25,0,1.25,0.63,0
186,2382365,2,6 mins 24 secs,6.25,1.25,2.5,1.25,1.25,0
187,2341865,2,1 min 45 secs,6.25,1.25,1.25,1.25,0,2.5
188,2381865,2,9 mins 39 secs,10,1.25,2.5,1.25,2.5,2.5
189,2313065,4,1 min 23 secs,10,1.25,2.5,1.25,2.5,2.5
190,2341465,2,2 mins 20 secs,7.5,1.25,2.5,1.25,0,2.5
191,2382967,6,1 min 11 secs,8.13,1.25,2.5,1.25,0.63,2.5
192,3202673,1,8 mins 28 secs,4.17,1.25,2.5,0.42,0,0
