index,ID,Attempt Number,Time taken,10,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.87,2.17
132,9211865,4,10 mins 50 secs,7.74,0.35,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0,1.3
133,9211865,5,8 mins 30 secs,0.87,0,0,0,0,0,0,0,0,0,0,0.87,0
134,2299676,1,2 hours 38 mins,4.57,0,0.43,0.43,0,0,0.43,0.87,0.43,0.22,0,0,1.74
135,2321465,4,10 mins 22 secs,8.48,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.3,0.43,0.65,1.3
136,2332367,2,36 mins 42 secs,7.26,0.52,0.43,0.43,0.43,0.43,0.43,0.65,0.43,0.87,0.43,0.87,1.3
137,2313683,1,40 mins 14 secs,6,0.35,0.87,0.43,0,0,0.43,0.87,0,0.87,0.43,0.43,1.3
138,1400669,5,11 mins 45 secs,10,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.87,2.17
139,2381365,3,3 mins 58 secs,3.13,0.52,0.87,0.43,0.43,0.43,0.43,0,0,0,0,0,0
140,2303686,2,13 hours 17 mins,9,0.52,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0,0.65,2.17
141,2305682,3,29 mins 7 secs,8.96,0.7,0.87,0.43,0.43,0.43,0.43,0.87,0.43,0.87,0.43,0.87,2.17
142,2292865,3,24 mins 52 secs,4.87,0.52,0.22,0.43,0,0,0,0.87,0,0.87,0,0.65,1.3
143,2292865,4,9 mins 27 secs,8.28,0.35,0.87,0.43,0.11,0.43,0.43,0.87,0.43,1.3,0.43,0.87,1.74
144,2018672,1,16 mins 34 secs,3.78,0.52,0,0.43,0,0,0,0,0,1.3,0,0.22,1.3
145,2805673,2,39 mins 55 secs,8.13,0.52,0.87,0.43,0.43,0.43,0,0.87,0.43,1.74,0,0.65,1.74
146,2343365,4,15 mins 41 secs,10,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.87,2.17
147,9211865,6,10 mins 17 secs,9.83,0.7,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.87,2.17
148,2306679,2,17 mins 50 secs,5.78,0.35,0,0.43,0,0,0.43,0.87,0.43,1.3,0,0.65,1.3
149,2717687,2,44 mins 26 secs,6.65,0.35,0.87,0.43,0.43,0.43,0.43,0.65,0.43,0.43,0,0.87,1.3
150,2110679,2,14 mins 3 secs,9.39,0.7,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0,0.87,2.17
151,1817689,1,36 mins 13 secs,4.78,0,0.87,0.43,0,0,0,0.43,0.43,0.65,0,0.22,1.74
152,1401685,1,22 mins 14 secs,2.35,0.17,0,0,0,0,0,0.22,0,0.87,0,0.22,0.87
153,2100669,3,52 mins 17 secs,4.48,0.35,0.43,0.43,0,0,0.43,0.43,0.43,0.87,0,0.65,0.43
154,2332367,3,19 mins 10 secs,10,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.87,2.17
155,2301682,2,16 mins 24 secs,6.13,0.7,0.87,0.43,0.43,0,0.43,0.43,0,1.09,0,0,1.74
156,6212665,2,47 mins 1 sec,5.17,0.17,0.43,0.43,0,0,0,0.65,0.43,0.43,0,0.43,2.17
157,1400685,3,1 hour 12 mins,4.5,0.7,0.43,0.43,0.11,0.43,0.43,0.43,0.43,0.43,0.43,0.22,0
158,2216669,2,18 mins 20 secs,7.83,0.87,0.43,0.43,0.43,0.43,0.43,0.87,0.43,1.3,0.43,0,1.74
159,1321673,2,2 hours 8 mins,3.13,0.52,0.43,0.43,0,0,0,0.87,0,0,0,0,0.87
160,2100669,4,14 mins 35 secs,6.91,0.17,0.43,0.43,0.43,0.43,0.43,0.87,0.43,0.22,0.43,0.87,1.74
161,2021672,2,1 hour 29 mins,6.96,0.87,0.87,0.43,0.43,0.43,0,0.87,0.43,1.09,0.43,0.22,0.87
162,3406673,2,9 mins 14 secs,7.91,0.52,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0,0.87,0.87
163,2105679,1,51 mins 52 secs,5.46,0.35,0.43,0.43,0.11,0,0,0.65,0,1.3,0,0,2.17
164,2321665,2,29 mins 54 secs,9.65,0.52,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.87,2.17
165,6212665,3,19 mins 30 secs,8.09,0.7,0.87,0.43,0.43,0,0.43,0.87,0.43,0.65,0.43,0.65,2.17
166,3320673,2,12 mins 14 secs,8.13,0.52,0.43,0.43,0.43,0.43,0.43,0.65,0.43,1.3,0,0.87,2.17
167,6212665,4,28 mins 52 secs,6,0.35,0.22,0.43,0,0,0,0.87,0,1.3,0.43,0.65,1.74
168,1400669,6,25 mins 46 secs,9.57,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.87,1.74
169,1404673,1,49 mins 40 secs,4.43,0.52,0.43,0.43,0,0,0,0.65,0,0.43,0,0.22,1.74
170,6212665,5,20 mins 27 secs,9.13,0.87,0.87,0.43,0.43,0,0.43,0.87,0.43,1.3,0.43,0.87,2.17
171,2021672,3,11 mins 7 secs,7.61,0.87,0.87,0.43,0.43,0,0.43,0.87,0.43,0.43,0.43,0.65,1.74
172,1321673,3,27 mins 59 secs,6.24,0.7,0.43,0.43,0.11,0,0.43,0.87,0.43,0.65,0,0,2.17
173,2313065,3,24 mins 11 secs,9.13,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,0.87,0.43,0.87,2.17
174,1406679,2,17 mins 24 secs,3.17,0.35,0,0.43,0,0,0.43,0.43,0,0,0,0.65,0.87
175,6212665,6,22 mins 9 secs,9.57,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0,0.87,2.17
176,2341365,3,13 mins 38 secs,8.74,0.7,0.43,0.43,0,0.43,0.43,0.87,0.43,1.74,0.43,0.65,2.17
177,1321673,4,3 hours 34 mins,7.83,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,0.65,0.43,0.22,1.74
178,2381365,4,20 mins 13 secs,6.61,0.52,0.87,0.43,0.43,0.43,0.43,0.87,0.43,0.65,0,0.65,0.87
179,3306685,2,16 mins 54 secs,5.96,0.52,0.87,0.43,0,0.43,0.43,0.87,0.43,1.3,0,0.65,0
180,2018672,2,17 mins 12 secs,8.09,0.7,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.43,0.87
181,2218682,2,14 mins 22 secs,8.17,0.35,0.87,0.43,0,0.43,0.43,0.87,0.43,1.74,0.43,0,2.17
182,2381365,5,13 mins 11 secs,8.7,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,0.65,0.43,0.65,2.17
183,2300685,1,36 mins 39 secs,2.61,0,0.43,0.43,0,0,0,0.22,0,0.65,0,0.43,0.43
184,2381365,6,14 days 23 hours,7.04,0.52,0.87,0.43,0.43,0,0.43,0.87,0.43,1.09,0.43,0.65,0.87
185,2816679,2,33 mins 11 secs,7.26,0.52,0.87,0.43,0.43,0,0.43,0.65,0.43,0.87,0,0.43,2.17
186,2341865,3,22 mins 21 secs,8.48,0.87,0.87,0.43,0.43,0.43,0.43,0.65,0.43,1.74,0.43,0.43,1.3
187,3222967,1,34 mins 43 secs,5.61,0.17,0,0.43,0.43,0,0.43,0.22,0.43,1.3,0.43,0,1.74
188,2014679,2,17 mins 46 secs,9.39,0.7,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.87,1.74
189,2382967,3,23 mins 10 secs,9.57,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.43,2.17
190,2200679,2,10 mins 24 secs,7.83,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.87,0
191,2341665,1,2 hours 23 mins,2.78,0.17,0,0.43,0,0,0.43,0,0,1.3,0,0.43,0
192,1014676,4,20 mins 36 secs,6.43,0.35,0.43,0.43,0,0.43,0,0.87,0,0.87,0,0.87,2.17
193,2110679,3,13 mins 15 secs,9.04,0.35,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.87,1.74
194,2311673,4,21 mins 47 secs,7.87,0.7,0.87,0.43,0.43,0,0.43,0.87,0.43,1.74,0,0.65,1.3
195,2300669,2,8 mins 15 secs,5,0,0.43,0.43,0.43,0,0.43,0.87,0.43,0.43,0,0.65,0.87
196,1416669,6,36 mins 17 secs,5.87,0.87,0.87,0.43,0.22,0.43,0.43,0.87,0,0.65,0,0.65,0.43
197,2381865,1,19 mins 5 secs,3.22,0.17,0.22,0.43,0,0,0,0.22,0,1.3,0,0,0.87
198,3306685,3,7 mins 8 secs,9.39,0.7,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.43,2.17
199,2381865,2,4 mins 52 secs,8.52,0.7,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.3,0.43,0,2.17
200,2017673,1,21 mins 2 secs,6.26,0.17,0.43,0.43,0,0,0,0.43,0.43,1.3,0.43,0.87,1.74
201,2301676,1,21 mins 1 sec,4.91,0.35,0.43,0.43,0,0.43,0,0.87,0,0,0,0.65,1.74
202,2291566,1,24 mins 59 secs,4.91,0.35,0,0.43,0,0,0,0.87,0,1.3,0,0.65,1.3
203,2341665,2,12 hours 8 mins,5.22,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0,0.22,0,0.22,0.43
204,2107670,2,39 mins 14 secs,6.65,0.35,0.43,0.43,0.43,0.43,0.43,0.65,0.43,0.87,0,0.87,1.3
205,2721669,2,10 mins 35 secs,7.3,0.35,0.22,0.43,0.43,0.43,0.43,0.65,0.43,1.3,0,0.87,1.74
206,2305682,4,17 mins 6 secs,9.13,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.3,0.43,0.87,1.74
207,2108679,3,17 mins 3 secs,8.3,0.7,0.87,0.43,0.43,0,0.43,0.87,0.43,1.3,0.43,0.65,1.74
208,2811673,1,35 mins 34 secs,7.22,0.7,0.43,0.43,0,0,0.43,0.65,0.43,1.3,0,0.65,2.17
209,1404673,2,20 mins 55 secs,9.35,0.87,0.87,0.43,0.43,0.43,0.43,0.65,0.43,1.74,0.43,0.87,1.74
210,2017673,2,7 mins 41 secs,8.17,0.35,0.87,0.43,0.43,0,0.43,0.87,0.43,1.74,0.43,0.87,1.3
211,2393065,1,35 mins 24 secs,5.22,0,0.43,0.43,0,0.43,0.43,0.22,0,1.74,0,0.65,0.87
212,2811669,2,36 mins 21 secs,6.13,0.7,0.87,0,0,0.43,0.43,0.87,0.43,0.43,0,0.65,1.3
213,2202685,2,17 mins 13 secs,4.3,0.17,0.43,0.43,0,0.43,0.43,0.87,0,0.43,0,0.22,0.87
214,2393365,2,13 mins 1 sec,9.65,0.52,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.87,2.17
215,1321673,5,7 mins 18 secs,8.04,0.87,0.87,0.43,0.43,0.43,0.43,0.65,0.43,0.65,0.43,0.22,2.17
216,2321365,2,13 mins 47 secs,8.13,0.52,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.65,0.87
217,1321673,6,5 mins 18 secs,8.26,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,0.65,0.43,0.22,2.17
218,2200679,3,7 mins,8.52,0.7,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0,1.74
219,2341365,4,5 mins 16 secs,9.83,0.7,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.87,2.17
220,2721669,3,10 mins 13 secs,9.78,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.65,2.17
221,2251265,3,23 mins 21 secs,8.91,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,0.87,0.43,0.65,2.17
222,2306679,3,12 mins 34 secs,9.04,0.35,0.87,0.43,0.43,0.43,0.43,0.65,0.43,1.74,0.43,0.65,2.17
223,1401679,2,23 mins 49 secs,7.17,0,0.87,0.43,0.43,0,0.43,0.87,0.43,0.87,0.43,0.65,1.74
224,2381865,3,20 mins 26 secs,8.3,0.7,0.87,0.43,0.43,0,0.43,0.65,0.43,0.87,0.43,0.87,2.17
225,2313683,2,23 mins 55 secs,7.43,0.7,0.43,0.43,0.43,0,0.43,0.65,0.43,1.3,0.43,0.87,1.3
226,2291566,2,16 mins 48 secs,7.91,0.52,0.43,0.43,0.43,0.43,0.43,0.65,0,1.3,0.43,0.65,2.17
227,2216669,3,13 mins 49 secs,9.13,0.87,0.22,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.65,2.17
228,1021672,1,13 mins 4 secs,6.26,0.17,0.87,0.43,0.43,0.43,0,0.22,0,1.3,0,0.65,1.74
229,2362965,2,5 mins 49 secs,7.48,0.52,0.87,0.43,0.43,0.43,0.43,0.87,0.43,0.43,0.43,0.87,1.3
230,2341365,5,6 mins 40 secs,9.57,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.3,0.43,0.87,2.17
231,2341465,4,14 mins 48 secs,7.17,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.09,0.43,0.87,0
232,2332665,4,37 mins 26 secs,3.87,0.17,0.87,0.43,0.43,0,0.43,0,0.43,0.65,0.43,0,0
233,3404673,1,10 mins 22 secs,3.43,0.17,0,0.43,0.22,0,0,0.65,0,0.43,0,0.22,1.3
234,2017673,3,4 mins 57 secs,9.48,0.35,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.87,2.17
235,2214669,2,11 mins,7.91,0.52,0.87,0.43,0.22,0.43,0.43,0.87,0.43,1.09,0,0.43,2.17
236,2200679,4,70 days 3 hours,9.57,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0,1.74,0.43,0.87,2.17
237,2718674,2,20 mins 29 secs,8.48,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,0.87,0,0.65,2.17
238,1406679,3,9 mins 42 secs,5.83,0.17,0.87,0.43,0,0,0.43,0.65,0.43,1.09,0.43,0,1.3
239,2381365,7,10 mins 55 secs,9.57,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.52,0.43,0.65,2.17
240,2021673,3,1 hour 13 mins,9.83,0.7,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.87,2.17
241,2381365,8,21 mins 34 secs,8.17,0.35,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.52,0.43,0.65,1.3
242,2805673,3,59 mins 10 secs,7.65,0.7,0.43,0.43,0.43,0,0,0.87,0,1.74,0.43,0.87,1.74
243,2811669,3,35 mins 58 secs,7.74,0.35,0.87,0.43,0.22,0.43,0.43,0.65,0.43,1.74,0.43,0.87,0.87
244,2313065,4,9 mins 57 secs,8.91,0.87,0.87,0.43,0.43,0.43,0,0.87,0.43,1.74,0.43,0.65,1.74
245,1416669,7,31 mins 56 secs,4.61,0.7,0.43,0.43,0.43,0,0.43,0.87,0,0,0,0.43,0.87
246,2105679,1,27 mins 36 secs,5.67,0.35,0.87,0.43,0.33,0,0.43,0.65,0,1.3,0,0.43,0.87
247,2313065,5,8 mins 2 secs,8.3,0.7,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.3,0.43,0.65,1.3
248,2304679,4,12 mins 48 secs,8.13,0.52,0.87,0.43,0.43,0,0,0.87,0,1.74,0.43,0.65,2.17
249,2021673,4,16 mins 57 secs,9.57,0.87,0.87,0.43,0.43,0.43,0,0.87,0.43,1.74,0.43,0.87,2.17
250,2362965,3,6 hours 52 mins,8.74,0.7,0.22,0.43,0.43,0.43,0.43,0.43,0.43,1.74,0.43,0.87,2.17
251,2321365,3,11 mins 16 secs,9,0.52,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.65,1.74
252,2393365,3,2 hours 52 mins,8.74,0.7,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.65,1.3
253,2292865,5,29 mins 45 secs,5.46,0.35,0.87,0,0.11,0,0.43,0.87,0.43,1.3,0.43,0.65,0
254,2292865,6,15 mins 41 secs,9.61,0.7,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.65,2.17
255,2343365,5,29 mins 42 secs,9.48,0.35,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.74,0.43,0.87,2.17
256,2292865,7,3 mins 19 secs,8.7,0.87,0.87,0.43,0.43,0.43,0.43,0.87,0.43,1.3,0.43,0.87,1.3
257,2381365,9,12 mins 10 secs,7.09,0.35,0.87,0.43,0.43,0.43,0.43,0.87,0.43,0.65,0.43,0.43,1.3
258,2210679,1,22 mins 48 secs,8.7,0.87,0.87,0.43,0,0.43,0.43,0.87,0.43,1.74,0,0.87,1.74
