Index,ID,Attempt Number,Time taken,10,0.63,0.63,0.63,0.63,0.63,0.63,1.25,0.63,1.25,3.13
1,2332367,1,9 mins 57 secs,4.69,0,0.63,0.63,0,0,0,0.63,0,0.94,1.88
2,2303686,1,12 mins 55 secs,5.94,0,0.63,0,0.63,0,0,0.63,0.63,0.31,3.13
3,2303686,2,2 mins 51 secs,9.06,0.63,0.63,0.63,0,0.63,0.63,1.25,0.63,0.94,3.13
4,2313065,1,19 mins 20 secs,6.25,0.63,0.63,0,0.63,0,0,0.94,0.63,0.31,2.5
5,2332367,2,10 mins 2 secs,6.88,0.63,0.63,0.63,0.63,0,0,1.25,0.63,1.25,1.25
6,2332367,3,4 mins 38 secs,10,0.63,0.63,0.63,0.63,0.63,0.63,1.25,0.63,1.25,3.13
7,2291566,1,1 hour 11 mins,2.5,0,0,0.63,0,0,0,0.63,0,0,1.25
8,2216669,1,11 mins 36 secs,3.75,0.63,0.63,0,0,0,0,0,0.63,0,1.88
9,2216669,2,2 mins 29 secs,7.81,0.63,0.63,0.63,0.63,0.63,0.63,0,0.63,0.94,2.5
10,2342265,1,8 mins 34 secs,7.5,0.63,0.63,0.63,0.63,0.63,0.63,0,0,0.63,3.13
11,2721669,1,2 days 3 hours,6.25,0.63,0.63,0,0.63,0.63,0,1.25,0.63,0.63,1.25
12,2321365,1,13 mins 12 secs,5.63,0,0.63,0.63,0.63,0,0,0.63,0.63,0.63,1.88
13,2321365,2,3 days 8 hours,9.06,0.63,0.63,0.63,0.63,0.63,0,1.25,0.63,0.94,3.13
14,2453065,1,1 day 18 hours,0.94,0,0.63,0,0,0,0,0,0,0.31,0
15,2332367,4,6 mins 3 secs,8.13,0.63,0.63,0.63,0.63,0.63,0.63,1.25,0.63,1.25,1.25
16,2318682,1,13 days 8 hours,7.5,0.63,0.63,0.63,0.63,0.63,0,0,0.63,0.63,3.13
17,2718674,1,3 days 10 hours,8.13,0.63,0.63,0.63,0,0,0,1.25,0.63,1.25,3.13
18,2402507,1,10 mins 36 secs,8.75,0.63,0.63,0.63,0.63,0.63,0.63,1.25,0.63,0.63,2.5
19,2108679,1,9 mins 31 secs,2.81,0,0.63,0,0,0,0,0.63,0.63,0.31,0.63
20,2382967,1,3 mins 37 secs,1.25,0,0.63,0,0.63,0,0,0,0,0,0
21,2811669,1,6 mins 27 secs,1.88,0.63,0.63,0,0,0,0,0,0.63,0,0
22,2021673,1,1 hour 24 mins,8.75,0.63,0.63,0.63,0.63,0,0,1.25,0.63,1.25,3.13
23,9211865,1,6 mins 2 secs,1.25,0,0.63,0,0.63,0,0,0,0,0,0
24,2216669,3,5 mins 14 secs,7.5,0.63,0.63,0.63,0.63,0.63,0.63,0,0,0.63,3.13
25,1401685,1,1 hour 4 mins,1.25,0.63,0,0,0,0,0,0,0.63,0,0
26,2018672,1,15 mins 39 secs,3.13,0.63,0.63,0,0,0,0,0,0.63,0.63,0.63
27,2214669,1,11 mins 41 secs,7.19,0.63,0.63,0.63,0,0,0.63,0.94,0,0.63,3.13
28,1002673,1,18 mins 55 secs,1.25,0,0.63,0,0,0,0,0,0,0,0.63
29,2301682,1,33 mins,7.5,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0,2.5
30,2343365,1,16 mins 28 secs,4.38,0.63,0.63,0.63,0.63,0,0,0.63,0,0.63,0.63
31,2341865,1,2 mins 19 secs,0.63,0,0,0,0,0.63,0,0,0,0,0
32,2311673,1,32 mins 27 secs,3.13,0,0.63,0,0.63,0,0.63,0,0.63,0.63,0
33,2321465,1,43 mins 9 secs,3.44,0,0.63,0.63,0.63,0,0.63,0.31,0.63,0,0
34,1401679,1,15 hours 37 mins,5,0.63,0.63,0.63,0.63,0,0,0.94,0,0.31,1.25
35,2108679,2,24 mins 27 secs,6.88,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0,1.88
36,2700682,1,7 mins 22 secs,4.06,0.63,0.63,0.63,0.63,0.63,0,0,0,0.31,0.63
37,2332367,5,1 min 57 secs,9.38,0.63,0.63,0.63,0.63,0.63,0.63,1.25,0.63,1.25,2.5
38,2304679,1,11 mins 57 secs,4.06,0.63,0.63,0.63,0,0,0,0.94,0,0,1.25
39,2304679,2,28 mins 55 secs,8.44,0.63,0.63,0.63,0.63,0.63,0.63,0.31,0.63,1.25,2.5
40,1416669,1,1 hour 51 mins,3.44,0.63,0,0.63,0,0,0.63,0,0,0.31,1.25
41,2382967,2,4 mins 15 secs,1.25,0.63,0.63,0,0,0,0,0,0,0,0
42,2453065,2,2 mins 51 secs,3.75,0.63,0.63,0.63,0.63,0.63,0.63,0,0,0,0
43,2341365,1,13 mins 24 secs,0.63,0,0,0,0,0,0,0.63,0,0,0
44,2105679,1,14 mins 59 secs,6.88,0.63,0.63,0.63,0,0,0,1.25,0.63,0.63,2.5
45,2291566,2,15 mins 27 secs,6.56,0.63,0.63,0.63,0.63,0.63,0,0.31,0.63,0,2.5
46,2321465,2,25 mins 42 secs,5.63,0.63,0.63,0.63,0,0.63,0.63,0.63,0.63,0,1.25
47,3306685,1,10 mins 59 secs,2.81,0,0.63,0,0,0,0,0,0,0.31,1.88
48,2311673,2,16 mins 56 secs,9.69,0.63,0.63,0.63,0.63,0.63,0.63,1.25,0.63,0.94,3.13
49,2815685,1,14 mins 31 secs,7.81,0.63,0.63,0.63,0.63,0,0,1.25,0.63,0.31,3.13
50,2332665,1,15 mins 29 secs,1.88,0.63,0.63,0,0.63,0,0,0,0,0,0
51,2900682,1,15 mins 51 secs,5.94,0.63,0.63,0.63,0.63,0,0,0,0,0.94,2.5
52,2311673,3,5 mins 1 sec,8.44,0.63,0.63,0.63,0.63,0.63,0.63,0.31,0.63,1.25,2.5
53,1400669,1,16 mins 53 secs,5.31,0,0.63,0,0,0,0.63,0.63,0.63,0.31,2.5
54,1001682,1,8 mins 49 secs,6.88,0,0.63,0.63,0.63,0,0.63,1.25,0,0.63,2.5
55,1001682,2,4 mins 9 secs,9.06,0.63,0.63,0.63,0.63,0.63,0.63,0.31,0.63,1.25,3.13
56,1321673,1,10 mins 43 secs,4.06,0.63,0.63,0.63,0,0,0.63,1.25,0,0.31,0
57,2391265,1,16 mins 22 secs,6.88,0.63,0.63,0.63,0.63,0,0,1.25,0.63,0,2.5
58,2292865,1,17 mins 14 secs,3.13,0.63,0.63,0,0.63,0.63,0,0,0.63,0,0
59,2382365,1,19 mins 23 secs,4.38,0.63,0.63,0.63,0.63,0,0,0,0.63,0.63,0.63
60,2342265,2,4 mins 45 secs,9.38,0.63,0.63,0.63,0,0.63,0.63,1.25,0.63,1.25,3.13
61,3416679,1,23 mins 56 secs,3.44,0.63,0.63,0,0,0.63,0,0.31,0.63,0.63,0
62,2021673,2,6 mins 29 secs,10,0.63,0.63,0.63,0.63,0.63,0.63,1.25,0.63,1.25,3.13
63,1799678,1,24 mins 17 secs,7.5,0.63,0.63,0.63,0.63,0.63,0,1.25,0,1.25,1.88
64,2110669,1,29 mins 33 secs,4.06,0,0.63,0.63,0.63,0,0.63,0.31,0,1.25,0
65,2302673,1,10 mins 37 secs,3.13,0.63,0.63,0,0.63,0,0,0.31,0,0.31,0.63
66,2341365,2,6 mins 46 secs,4.38,0,0,0.63,0.63,0.63,0.63,0,0,0,1.88
67,2717685,1,8 hours 33 mins,0.94,0,0,0,0,0.63,0,0.31,0,0,0
68,2341465,1,23 mins 4 secs,0.63,0,0,0,0,0,0,0,0.63,0,0
69,3320673,1,14 hours 41 mins,5.94,0,0.63,0,0.63,0.63,0,0.63,0.63,0.94,1.88
70,1401676,1,19 mins 27 secs,4.69,0.63,0.63,0.63,0.63,0,0,0.63,0.63,0.31,0.63
71,2453065,3,11 mins 3 secs,4.06,0.63,0.63,0,0.63,0.63,0.63,0,0.63,0.31,0
72,2305682,1,36 secs,0,0,0,0,0,0,0,0,0,0,0
73,2341865,1,18 mins 3 secs,6.88,0,0.63,0.63,0,0,0,0.94,0.63,0.94,3.13
74,2110669,2,16 mins 13 secs,8.13,0.63,0.63,0.63,0.63,0.63,0.63,1.25,0.63,1.25,1.25
75,2341465,2,14 mins 27 secs,3.13,0.63,0.63,0,0,0,0,0.63,0.63,0,0.63
76,2108679,3,6 mins 40 secs,9.06,0.63,0.63,0.63,0.63,0.63,0.63,0.94,0.63,0.63,3.13
77,1400669,2,23 mins 51 secs,8.44,0.63,0.63,0.63,0.63,0.63,0,0.31,0.63,1.25,3.13
78,2109673,1,13 mins 1 sec,2.19,0,0.63,0.63,0,0,0,0.31,0.63,0,0
79,2110679,1,13 hours 15 mins,6.25,0.63,0.63,0,0.63,0,0.63,0,0.63,1.25,1.88
80,1014676,1,21 mins 54 secs,6.25,0.63,0.63,0.63,0,0,0.63,0.63,0,0.63,2.5
81,1406679,1,16 mins 25 secs,5,0.63,0.63,0,0,0.63,0.63,0.63,0.63,0,1.25
82,2341865,2,3 mins 12 secs,9.38,0.63,0.63,0.63,0,0.63,0.63,1.25,0.63,1.25,3.13
83,2816679,1,12 mins 50 secs,6.88,0.63,0.63,0.63,0.63,0.63,0,0.94,0.63,0.31,1.88
84,2381365,1,2 mins 49 secs,0,0,0,0,0,0,0,0,0,0,0
85,2453065,4,7 mins 11 secs,3.44,0.63,0.63,0,0.63,0.63,0.63,0.31,0,0,0
86,2382967,3,13 mins 55 secs,6.25,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,1.25,0
87,2453065,5,12 hours 47 mins,5.94,0.63,0.63,0.63,0.63,0.63,0.63,0.31,0.63,0.63,0.63
88,2313065,2,10 mins 8 secs,8.75,0.63,0.63,0.63,0.63,0.63,0.63,1.25,0.63,0.63,2.5
89,2332367,7,10 mins 51 secs,10,0.63,0.63,0.63,0.63,0.63,0.63,1.25,0.63,1.25,3.13
90,2811673,1,39 mins 33 secs,3.75,0,0.63,0,0,0,0,1.25,0.63,0,1.25
91,1817689,1,17 mins 35 secs,1.56,0,0,0,0,0,0,0,0.63,0.31,0.63
92,2107670,1,9 mins 52 secs,0.63,0,0.63,0,0,0,0,0,0,0,0
93,2313065,3,33 mins 47 secs,9.69,0.63,0.63,0.63,0.63,0.63,0.63,0.94,0.63,1.25,3.13
94,2304679,3,8 mins 39 secs,9.38,0.63,0.63,0.63,0.63,0.63,0.63,1.25,0.63,1.25,2.5
95,2014679,1,22 mins 58 secs,2.5,0.63,0,0,0,0.63,0,0.31,0.63,0.31,0
96,1416669,2,7 mins 49 secs,6.56,0.63,0.63,0,0,0.63,0.63,0.63,0.63,0.31,2.5
97,2105679,2,7 mins 47 secs,7.81,0,0.63,0.63,0,0.63,0.63,1.25,0.63,0.94,2.5
98,3406673,1,9 hours 19 mins,2.5,0.63,0.63,0.63,0,0,0,0.63,0,0,0
99,3306685,2,8 mins 4 secs,5,0.63,0.63,0.63,0,0.63,0.63,0,0.63,0,1.25
100,2108679,4,3 mins 1 sec,10,0.63,0.63,0.63,0.63,0.63,0.63,1.25,0.63,1.25,3.13
101,2305682,2,11 mins 27 secs,6.56,0.63,0.63,0.63,0,0,0,0.63,0.63,0.31,3.13
102,2305682,3,3 mins 34 secs,9.06,0.63,0.63,0.63,0.63,0.63,0.63,1.25,0.63,0.31,3.13
103,2362965,1,47 mins 32 secs,5,0.63,0.63,0,0,0,0,0,0.63,0,3.13
104,2809669,1,12 mins 22 secs,5,0,0.63,0.63,0.63,0,0,0,0.63,0.63,1.88
105,2818679,1,9 mins 26 secs,7.5,0,0.63,0.63,0.63,0.63,0.63,0,0.63,0.63,3.13
106,2321665,1,11 hours 2 mins,3.75,0.63,0.63,0,0,0,0.63,0,0.63,1.25,0
107,2810689,1,12 mins 41 secs,5.94,0,0.63,0,0.63,0,0,0.94,0.63,1.25,1.88
108,2114672,1,6 mins 7 secs,1.25,0,0.63,0.63,0,0,0,0,0,0,0
109,2281465,1,7 mins 14 secs,8.44,0.63,0.63,0.63,0.63,0.63,0.63,0.94,0,0.63,3.13
110,2343365,2,25 mins 34 secs,8.75,0.63,0.63,0.63,0.63,0.63,0.63,1.25,0.63,1.25,1.88
111,2107670,2,5 mins 7 secs,4.06,0.63,0.63,0.63,0.63,0,0.63,0.63,0,0.31,0
112,6212665,1,10 mins 46 secs,1.88,0,0,0,0.63,0,0,0,0,0.63,0.63
113,6212665,2,26 mins 56 secs,3.44,0.63,0.63,0,0,0,0,0.63,0,0.31,1.25
114,1014682,1,11 mins 52 secs,0.63,0,0.63,0,0,0,0,0,0,0,0
115,7231765,1,11 mins 37 secs,0.63,0,0,0,0,0,0,0,0.63,0,0
116,6212665,3,4 mins 6 secs,6.25,0.63,0.63,0.63,0.63,0.63,0.63,0,0.63,0.63,1.25
117,2341465,3,4 mins 49 secs,5.94,0.63,0.63,0.63,0.63,0.63,0.63,0.31,0.63,0,1.25
118,1401679,2,6 mins 5 secs,8.44,0.63,0.63,0.63,0.63,0.63,0,0.31,0.63,1.25,3.13
119,2202685,1,13 mins 25 secs,0.94,0,0.63,0,0,0,0,0,0,0.31,0
120,2304679,4,5 mins 7 secs,10,0.63,0.63,0.63,0.63,0.63,0.63,1.25,0.63,1.25,3.13
121,1401676,2,7 mins 31 secs,8.13,0.63,0.63,0.63,0.63,0.63,0.63,0.94,0.63,0.31,2.5
122,2381865,1,1 hour 34 mins,0.63,0,0,0,0.63,0,0,0,0,0,0
123,2308679,1,25 mins 12 secs,2.5,0.63,0.63,0,0,0,0.63,0,0.63,0,0
124,3306685,3,4 mins 48 secs,9.06,0.63,0.63,0.63,0.63,0.63,0.63,0.31,0.63,1.25,3.13
125,3404673,1,11 mins 44 secs,7.19,0.63,0.63,0.63,0.63,0,0,1.25,0.63,0.31,2.5
126,2292865,2,7 mins 5 secs,7.19,0.63,0.63,0.63,0.63,0,0.63,0,0.63,0.94,2.5
127,2343365,3,10 mins 30 secs,9.06,0.63,0.63,0.63,0.63,0.63,0.63,0.31,0.63,1.25,3.13
128,1008679,1,48 mins 14 secs,1.88,0.63,0.63,0,0,0.63,0,0,0,0,0
129,2218682,1,16 mins 14 secs,1.88,0,0.63,0.63,0,0.63,0,0,0,0,0
130,2308679,2,5 mins 33 secs,8.75,0.63,0.63,0.63,0.63,0.63,0.63,0,0.63,1.25,3.13
131,2251265,1,6 mins 28 secs,1.56,0,0.63,0,0,0,0,0,0.63,0.31,0
132,1401679,3,6 mins 1 sec,9.38,0.63,0.63,0.63,0.63,0.63,0.63,1.25,0.63,1.25,2.5
133,2721669,2,6 mins 35 secs,8.13,0.63,0.63,0,0.63,0.63,0.63,1.25,0.63,0.63,2.5
134,2292865,3,2 mins 52 secs,8.75,0.63,0.63,0.63,0.63,0.63,0.63,0,0.63,1.25,3.13
135,2321465,3,28 mins 31 secs,7.81,0.63,0.63,0.63,0.63,0.63,0.63,0.94,0.63,0.63,1.88
136,1014676,2,12 mins 44 secs,8.13,0.63,0.63,0.63,0.63,0.63,0.63,0.31,0.63,0.94,2.5
137,2218682,2,5 mins 41 secs,7.81,0.63,0.63,0.63,0,0.63,0.63,0.31,0.63,0.63,3.13
138,2804676,1,12 mins 25 secs,5.63,0,0.63,0,0,0,0.63,1.25,0,1.25,1.88
139,2301676,1,7 mins 26 secs,3.75,0.63,0.63,0,0,0,0.63,1.25,0.63,0,0
140,2382967,4,7 mins 38 secs,6.56,0.63,0.63,0.63,0.63,0.63,0.63,0.31,0.63,1.25,0.63
141,2332665,2,7 mins 59 secs,4.38,0.63,0.63,0,0.63,0,0.63,0.63,0.63,0,0.63
142,3320673,2,8 mins 24 secs,9.06,0,0.63,0.63,0.63,0.63,0.63,1.25,0.63,0.94,3.13
143,2302673,2,12 mins 44 secs,7.81,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.94,1.88
144,2021672,1,14 mins 11 secs,0.63,0,0,0,0,0,0,0.63,0,0,0
145,1401682,1,9 mins 24 secs,3.75,0,0.63,0.63,0.63,0,0,1.25,0,0.63,0
146,2313065,4,3 mins 6 secs,10,0.63,0.63,0.63,0.63,0.63,0.63,1.25,0.63,1.25,3.13
147,2321365,3,3 mins 29 secs,10,0.63,0.63,0.63,0.63,0.63,0.63,1.25,0.63,1.25,3.13
148,3202673,1,17 mins 6 secs,5.63,0.63,0.63,0,0,0,0,1.25,0.63,0,2.5
